<?xml version="1.0" encoding="UTF-8"?>
<TattooShopItemArray>
  <TattooShopItems>
	<!-- Male AirRaces tattoos -->
	  <preset>MP_AirRaces_Tattoo_007_F</preset>
	  <zone>PDZ_TORSO</zone>
	  <eFacing>TATTOO_BACK</eFacing>
	  <updateGroup>BACK_FULL_SHORT</updateGroup>
	  <eFaction>TATTOO_MP_FM_F</eFaction>
	  <lockHash />
	</Item>
	
  </TattooShopItems>
</TattooShopItemArray>
